2022-09-30T11:51:46.754Z [32minfo[39m: 	Process Id master 8568
2022-10-04T17:23:33.510Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 22396
2022-10-04T17:23:33.517Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 19036
2022-10-04T17:23:33.519Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 17528
2022-10-04T17:23:33.543Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 1484
2022-10-04T17:23:33.542Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 19696
2022-10-04T17:23:33.551Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 21892
2022-10-04T17:23:33.556Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 21148
2022-10-04T17:23:33.564Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 19664
2022-10-04T17:23:33.572Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 15680
2022-10-04T17:23:33.583Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 9352
2022-10-04T17:23:33.590Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 4472
2022-10-04T17:23:33.592Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 21964
2022-10-04T17:23:33.598Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 22348
2022-10-04T17:23:33.597Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 9160
2022-10-04T17:23:33.602Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 3064
2022-10-04T17:36:10.165Z [32minfo[39m: 	Process Id master 20728
2022-10-04T17:36:11.530Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 8360
2022-10-04T17:36:11.549Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 5960
2022-10-04T17:36:11.549Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 18052
2022-10-04T17:36:11.563Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 13512
2022-10-04T17:36:11.580Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 5592
2022-10-04T17:36:11.582Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 19592
2022-10-04T17:36:11.584Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 20868
2022-10-04T17:36:11.595Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 19180
2022-10-04T17:36:11.605Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 18396
2022-10-04T17:36:11.606Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 1388
2022-10-04T17:36:11.600Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 11692
2022-10-04T17:36:11.618Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 17676
2022-10-04T17:36:11.628Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 11636
2022-10-04T17:36:11.635Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 19308
2022-10-04T17:36:11.619Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 19324
2022-10-04T17:36:11.686Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 22204
2022-10-04T17:49:24.916Z [32minfo[39m: 	Process Id master 16040
2022-10-04T17:49:27.099Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 5576
2022-10-04T17:49:27.212Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 14044
2022-10-04T17:49:27.220Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 3592
2022-10-04T17:49:27.225Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 16608
2022-10-04T17:49:27.232Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 13652
2022-10-04T17:49:27.244Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 8324
2022-10-04T17:49:27.248Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 13352
2022-10-04T17:49:27.254Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 18952
2022-10-04T17:49:27.258Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 16496
2022-10-04T17:49:27.268Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 22304
2022-10-04T17:49:27.271Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 6092
2022-10-04T17:49:27.280Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 2284
2022-10-04T17:49:27.316Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 19960
2022-10-04T17:49:27.328Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 12648
2022-10-04T17:49:27.353Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 1408
2022-10-04T17:49:27.358Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 3080
2022-10-04T18:09:53.848Z [32minfo[39m: 	Process Id master 12056
2022-10-04T18:09:55.230Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 20188
2022-10-04T18:09:55.245Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 15888
2022-10-04T18:09:55.248Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 18684
2022-10-04T18:09:55.287Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 2660
2022-10-04T18:09:55.296Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 14828
2022-10-04T18:09:55.311Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 21364
2022-10-04T18:09:55.311Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 21256
2022-10-04T18:09:55.332Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 5812
2022-10-04T18:09:55.337Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 20332
2022-10-04T18:09:55.338Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 21564
2022-10-04T18:09:55.339Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 19968
2022-10-04T18:09:55.345Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 15292
2022-10-04T18:09:55.367Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 22304
2022-10-04T18:09:55.369Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 9784
2022-10-04T18:09:55.375Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 21556
2022-10-04T18:09:55.389Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 9100
2022-10-04T18:10:19.535Z [32minfo[39m: 	Process Id master 3036
2022-10-04T18:10:21.748Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 8292
2022-10-04T18:10:21.819Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 21632
2022-10-04T18:10:21.820Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 6508
2022-10-04T18:10:21.850Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 21908
2022-10-04T18:10:21.866Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 3736
2022-10-04T18:10:21.872Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 15500
2022-10-04T18:10:21.856Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 956
2022-10-04T18:10:21.937Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 19204
2022-10-04T18:10:21.940Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 15728
2022-10-04T18:10:21.941Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 3244
2022-10-04T18:10:21.955Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 8348
2022-10-04T18:10:22.000Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 11828
2022-10-04T18:10:22.023Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 12004
2022-10-04T18:10:22.061Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 22248
2022-10-04T18:10:22.061Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 15940
2022-10-04T18:10:22.190Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 12444
2022-10-04T18:12:06.499Z [32minfo[39m: 	Process Id master 14584
2022-10-04T18:12:08.762Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 16296
2022-10-04T18:12:08.801Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 22388
2022-10-04T18:12:08.813Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 7136
2022-10-04T18:12:08.820Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 20612
2022-10-04T18:12:08.815Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 19508
2022-10-04T18:12:08.835Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 2716
2022-10-04T18:12:08.824Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 20736
2022-10-04T18:12:08.862Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 10940
2022-10-04T18:12:08.878Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 15920
2022-10-04T18:12:08.879Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 6472
2022-10-04T18:12:08.879Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 21064
2022-10-04T18:12:08.886Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 864
2022-10-04T18:12:08.972Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 884
2022-10-04T18:12:08.996Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 21612
2022-10-04T18:12:09.011Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 18936
2022-10-04T18:12:09.023Z [32minfo[39m: 	Servidor express escuchando en el puerto 3030 - PID WORKER 18596
2022-10-04T18:28:19.706Z [32minfo[39m: 	Servidor en Puerto 8080 - Process Id Worker: 19512
2022-10-04T18:33:25.759Z [32minfo[39m: 	Servidor en Puerto 8080 - Process Id Worker: 13936
2022-10-04T18:35:44.882Z [32minfo[39m: 	Servidor en Puerto 3030 - Process Id Worker: 948
2022-10-04T18:46:25.752Z [32minfo[39m: 	Servidor en Puerto 3030 - Process Id Worker: 4064
